date,sessions,bounces,conversions,pageviews,avg_session_duration_sec,bounce_rate,conversion_rate,new_users,returning_users,device,traffic_source
2024-02-02,1110,320,22,3924,53.9,28.8,1.98,672,485,mobile,referral
2024-02-03,734,400,29,1522,94.9,54.5,3.95,549,226,desktop,paid
2024-02-04,5676,2699,193,12568,63.6,47.6,3.40,3076,1521,desktop,organic
2024-02-05,1609,512,26,3669,191.2,31.8,1.62,821,607,mobile,organic
2024-02-06,1239,663,27,3390,34.4,53.5,2.18,840,538,tablet,social
2024-02-07,888,477,42,2634,228.4,53.7,4.73,635,184,tablet,paid
2024-02-08,12151,4026,265,46709,230.7,33.1,2.18,9018,5858,desktop,social
2024-02-09,2411,645,64,9483,47.4,26.8,2.65,1630,606,mobile,social
2024-02-10,1050,391,17,2350,43.4,37.2,1.62,590,353,mobile,referral
2024-02-11,1416,524,64,2705,169.4,37.0,4.52,867,361,tablet,email
2024-02-12,1378,683,48,3487,85.7,49.6,3.48,1100,309,tablet,organic
2024-02-13,916,380,23,2845,33.6,41.5,2.51,689,255,tablet,social
2024-02-14,913,313,22,2588,250.4,34.3,2.41,622,447,desktop,organic
2024-02-15,801,399,26,1497,242.7,49.8,3.25,597,354,tablet,direct
2024-02-16,1291,391,72,5044,64.2,30.3,5.58,914,548,desktop,direct
2024-02-17,869,393,28,2157,34.0,45.2,3.22,534,304,tablet,direct
2024-02-18,870,281,29,3062,94.8,32.3,3.33,471,251,mobile,organic
2024-02-19,1520,548,51,5640,274.5,36.1,3.36,1212,706,desktop,referral
2024-02-20,2239,1141,89,3597,66.3,51.0,3.97,1145,1061,mobile,social
2024-02-21,1975,782,115,5146,123.7,39.6,5.82,1161,925,tablet,social
2024-02-22,2077,961,51,8009,253.5,46.3,2.46,1657,774,mobile,organic
2024-02-23,1530,659,77,2834,194.6,43.1,5.03,1030,678,desktop,social
2024-02-24,843,327,38,2815,283.0,38.8,4.51,540,410,desktop,organic
2024-02-25,1150,527,36,3488,98.2,45.8,3.13,757,439,tablet,organic
2024-02-27,2429,749,47,7636,271.7,30.8,1.93,1672,1064,mobile,referral
2024-02-28,2362,1194,138,5453,80.7,50.6,5.84,1433,1084,tablet,email
2024-02-29,1319,708,29,3444,282.1,53.7,2.20,908,320,tablet,paid
2024-03-01,1590,547,28,4437,96.4,34.4,1.76,842,645,mobile,organic
2024-03-02,1408,768,14,2159,173.5,54.5,0.99,1076,697,mobile,referral
2024-03-03,5434,1528,170,19926,110.7,28.1,3.13,2941,1157,tablet,organic
2024-03-04,2339,1254,103,7391,238.2,53.6,4.40,1450,862,desktop,social
2024-03-05,1958,647,64,6224,261.1,33.0,3.27,979,856,mobile,social
2024-03-06,2243,806,61,5838,129.6,35.9,2.72,1455,494,tablet,organic
2024-03-07,956,320,35,3789,210.0,33.5,3.66,492,405,mobile,referral
2024-03-08,2411,993,72,8910,155.1,41.2,2.99,1710,757,desktop,referral
2024-03-09,639,252,23,1800,171.9,39.4,3.60,370,207,mobile,social
2024-03-10,532,134,25,1591,72.9,25.2,4.70,372,250,tablet,direct
2024-03-11,2455,1329,93,6653,280.4,54.1,3.79,1659,1006,tablet,organic
2024-03-12,1727,648,53,5231,148.7,37.5,3.07,1089,563,tablet,paid
2024-03-13,2181,1158,69,6476,155.4,53.1,3.16,1285,873,tablet,paid
2024-03-14,2330,750,121,6927,274.8,32.2,5.19,1362,512,mobile,referral
2024-03-15,1519,566,15,3299,100.9,37.3,0.99,949,459,tablet,organic
2024-03-16,1271,479,59,3326,77.4,37.7,4.64,727,597,tablet,direct
2024-03-17,916,398,13,2711,86.0,43.4,1.42,460,214,tablet,organic
2024-03-18,878,442,49,2483,236.2,50.3,5.58,589,345,tablet,organic
2024-03-19,1494,576,23,3802,85.2,38.6,1.54,1087,567,mobile,referral
2024-03-20,2455,1332,32,7033,280.1,54.3,1.30,1363,617,mobile,referral
2024-03-21,1861,521,57,3121,176.5,28.0,3.06,1043,462,desktop,social
2024-03-23,1034,346,49,4020,154.7,33.5,4.74,623,411,tablet,direct
2024-03-24,963,407,44,2737,71.3,42.3,4.57,694,328,desktop,organic
2024-03-25,2463,890,144,7291,217.6,36.1,5.85,1255,968,mobile,social
2024-03-26,875,467,13,3085,125.0,53.4,1.49,456,299,tablet,organic
2024-03-27,1048,423,43,3806,272.5,40.4,4.10,662,427,desktop,social
2024-03-28,4690,1332,59,18344,101.2,28.4,1.26,3588,1635,desktop,social
2024-03-29,2405,690,62,4697,119.2,28.7,2.58,1211,1095,mobile,direct
2024-03-30,547,175,16,860,123.3,32.0,2.93,356,163,tablet,paid
2024-03-31,723,380,18,1854,211.1,52.6,2.49,390,286,tablet,direct
2024-04-01,2067,1131,65,6265,79.5,54.7,3.14,1372,997,mobile,paid
2024-04-02,2212,1015,103,5598,142.9,45.9,4.66,1528,701,desktop,referral
2024-04-03,1660,600,80,4436,59.8,36.1,4.82,980,701,desktop,paid
2024-04-04,1842,545,30,5555,109.2,29.6,1.63,1155,744,desktop,social
2024-04-05,1612,647,32,2743,169.4,40.1,1.99,1262,761,desktop,organic
2024-04-06,787,317,28,1239,203.4,40.3,3.56,524,172,desktop,direct
2024-04-07,729,226,33,1897,81.4,31.0,4.53,497,177,mobile,social
2024-04-08,1412,409,24,3599,64.8,29.0,1.70,1035,287,desktop,organic
2024-04-09,1897,942,30,6333,144.9,49.7,1.58,1419,694,desktop,direct
2024-04-10,1054,500,31,3202,260.8,47.4,2.94,666,259,desktop,organic
2024-04-11,1780,500,102,5814,30.3,28.1,5.73,969,493,mobile,organic
2024-04-12,1419,532,67,2506,192.1,37.5,4.72,971,560,desktop,organic
2024-04-13,1003,509,13,2010,129.7,50.7,1.30,561,317,desktop,social
2024-04-14,1267,638,17,4192,78.8,50.4,1.34,1000,305,tablet,paid
2024-04-15,1260,550,31,4179,271.8,43.7,2.46,816,551,mobile,social
2024-04-16,848,318,21,3184,197.7,37.5,2.48,428,340,desktop,paid
2024-04-17,961,417,39,2459,270.9,43.4,4.06,623,315,mobile,direct
2024-04-18,2483,1101,145,5208,151.0,44.3,5.84,1583,865,tablet,paid
2024-04-19,831,207,35,2601,175.0,24.9,4.21,475,208,desktop,paid
2024-04-20,561,272,25,2002,285.5,48.5,4.46,421,160,tablet,paid
2024-04-21,871,410,50,1556,168.8,47.1,5.74,683,317,tablet,organic
2024-04-23,1203,632,42,3867,160.9,52.5,3.49,895,454,desktop,referral
2024-04-24,1781,590,67,5096,253.9,33.1,3.76,959,484,tablet,organic
2024-04-25,1048,411,50,1936,122.2,39.2,4.77,608,494,tablet,organic
2024-04-27,1497,629,47,4555,60.8,42.0,3.14,1044,427,tablet,social
2024-04-28,838,250,36,2110,166.9,29.8,4.30,569,317,desktop,organic
2024-04-29,1018,551,16,2084,250.4,54.1,1.57,519,463,mobile,direct
2024-05-01,1276,590,27,4431,182.4,46.2,2.12,959,450,desktop,social
2024-05-02,923,487,17,1479,147.0,52.8,1.84,646,350,desktop,organic
2024-05-03,1642,454,37,6395,285.1,27.6,2.25,1265,606,mobile,paid
2024-05-04,892,476,33,3145,157.7,53.4,3.70,696,337,desktop,email
2024-05-05,1455,590,24,3115,210.8,40.5,1.65,916,614,desktop,organic
2024-05-06,5293,2682,157,19271,52.3,50.7,2.97,3976,1571,desktop,organic
2024-05-07,1659,861,56,4817,80.8,51.9,3.38,1121,480,mobile,direct
2024-05-08,1339,676,61,4402,228.1,50.5,4.56,975,382,tablet,social
2024-05-09,1989,576,69,7151,90.9,29.0,3.47,1343,819,desktop,paid
2024-05-10,859,433,23,2788,261.6,50.4,2.68,590,403,desktop,organic
2024-05-11,1344,434,22,2778,281.4,32.3,1.64,816,434,tablet,referral
2024-05-12,948,464,46,2290,160.9,48.9,4.85,666,389,desktop,organic
2024-05-13,938,381,55,2155,290.6,40.6,5.86,743,211,desktop,referral
2024-05-14,1018,558,59,2772,127.9,54.8,5.80,764,494,mobile,email
2024-05-15,1025,430,19,3269,254.2,42.0,1.85,596,389,tablet,paid
2024-05-16,1265,592,29,3393,84.5,46.8,2.29,864,491,tablet,direct
2024-05-17,2250,614,107,7341,177.3,27.3,4.76,1635,676,mobile,direct
2024-05-18,718,195,36,2243,235.9,27.2,5.01,544,324,desktop,direct
2024-05-19,706,351,39,2105,228.7,49.7,5.52,541,270,tablet,social
2024-05-20,802,321,31,2918,71.5,40.0,3.87,505,261,desktop,social
2024-05-21,2302,796,66,8513,266.7,34.6,2.87,1672,479,mobile,organic
2024-05-22,927,464,46,1437,35.8,50.1,4.96,524,383,desktop,direct
2024-05-23,5772,2009,69,22130,133.7,34.8,1.20,3064,1391,tablet,direct
2024-05-24,1584,721,26,6210,218.0,45.5,1.64,1159,729,desktop,referral
2024-05-25,1212,308,58,2645,102.0,25.4,4.79,662,464,desktop,email
2024-05-26,565,277,11,2014,186.9,49.0,1.95,392,260,tablet,organic
2024-05-27,2296,579,77,6923,244.9,25.2,3.35,1613,649,tablet,email
2024-05-28,1350,602,43,4667,285.8,44.6,3.19,697,388,mobile,referral
2024-05-29,2083,553,24,5531,125.8,26.5,1.15,1371,639,mobile,organic
2024-05-30,2843,1387,113,10968,269.6,48.8,3.97,2186,580,tablet,direct
2024-05-31,13794,4520,808,54561,76.8,32.8,5.86,9397,4568,mobile,organic
2024-06-01,1082,290,39,2643,209.6,26.8,3.60,630,455,tablet,organic
2024-06-02,1152,485,57,3911,142.0,42.1,4.95,610,519,desktop,social
2024-06-03,2060,749,89,4149,202.6,36.4,4.32,1378,1023,desktop,organic
2024-06-05,1280,554,13,4752,93.8,43.3,1.02,718,355,mobile,organic
2024-06-06,1997,705,72,4208,225.0,35.3,3.61,1408,867,mobile,direct
2024-06-07,2362,1129,105,8156,252.6,47.8,4.45,1614,897,mobile,referral
2024-06-08,646,205,15,2097,163.7,31.7,2.32,360,134,desktop,organic
2024-06-09,1358,731,30,4750,239.4,53.8,2.21,724,662,tablet,organic
2024-06-10,16918,7160,866,59527,251.9,42.3,5.12,13111,6153,desktop,organic
2024-06-11,1686,495,80,2892,234.7,29.4,4.74,1045,476,desktop,paid
2024-06-12,2407,748,63,5246,211.8,31.1,2.62,1886,613,mobile,organic
2024-06-13,2100,570,23,7991,159.3,27.1,1.10,1612,744,tablet,referral
2024-06-14,5780,3051,211,12105,54.5,52.8,3.65,2921,2537,tablet,organic
2024-06-15,1098,467,23,4332,237.1,42.5,2.09,569,514,desktop,referral
2024-06-16,1211,416,19,3344,164.1,34.4,1.57,641,303,tablet,direct
2024-06-17,1786,725,93,3629,222.5,40.6,5.21,988,839,mobile,organic
2024-06-18,2452,1287,41,4960,81.0,52.5,1.67,1478,988,mobile,organic
2024-06-19,1104,309,28,4319,196.9,28.0,2.54,568,510,desktop,paid
2024-06-20,967,386,17,2816,89.3,39.9,1.76,610,303,mobile,organic
2024-06-21,1928,954,83,3999,232.0,49.5,4.30,1154,547,mobile,organic
2024-06-22,820,366,38,3178,280.7,44.6,4.63,466,189,mobile,organic
2024-06-23,1164,327,48,3621,207.9,28.1,4.12,837,275,tablet,organic
2024-06-24,1434,569,38,5442,243.4,39.7,2.65,727,380,tablet,referral
2024-06-25,2016,1098,40,4843,196.9,54.5,1.98,1513,864,desktop,paid
2024-06-26,2375,853,26,5858,106.9,35.9,1.09,1380,550,tablet,paid
2024-06-27,2264,577,93,5647,64.1,25.5,4.11,1615,791,mobile,social
2024-06-28,2173,953,108,6888,136.9,43.9,4.97,1476,910,desktop,organic
2024-06-29,724,393,14,2809,82.6,54.3,1.93,509,283,mobile,referral
2024-06-30,784,357,17,1626,275.1,45.5,2.17,607,257,desktop,direct
2024-07-01,893,238,40,1372,163.4,26.7,4.48,632,398,tablet,referral
2024-07-02,8970,3271,296,26945,178.1,36.5,3.30,6145,3425,mobile,social
2024-07-03,1072,384,17,3661,55.9,35.8,1.59,802,521,tablet,organic
2024-07-04,1663,772,44,5080,35.8,46.4,2.65,902,789,desktop,social
2024-07-07,628,333,11,1191,239.7,53.0,1.75,368,311,desktop,paid
2024-07-08,1414,775,37,2244,63.3,54.8,2.62,860,641,mobile,referral
2024-07-10,1168,579,70,3311,154.6,49.6,5.99,631,280,mobile,direct
2024-07-11,1369,540,44,4839,251.6,39.4,3.21,977,460,tablet,social
2024-07-12,1109,527,24,3881,82.2,47.5,2.16,855,442,desktop,paid
2024-07-13,1327,590,23,2810,162.9,44.5,1.73,754,501,desktop,referral
2024-07-14,921,433,13,2583,201.6,47.0,1.41,652,452,desktop,organic
2024-07-15,1472,712,35,5771,293.3,48.4,2.38,1170,419,desktop,email
2024-07-16,1215,363,42,2240,78.1,29.9,3.46,765,428,mobile,organic
2024-07-18,2419,672,107,7794,144.6,27.8,4.42,1572,1066,desktop,organic
2024-07-19,2388,1225,52,3852,251.4,51.3,2.18,1617,739,mobile,organic
2024-07-20,1500,539,76,3981,272.3,35.9,5.07,1046,688,tablet,direct
2024-07-21,683,352,10,2587,144.4,51.5,1.46,463,238,mobile,direct
2024-07-22,2220,1055,54,8140,231.9,47.5,2.43,1690,505,tablet,paid
2024-07-23,2070,698,72,8203,194.0,33.7,3.48,1398,873,tablet,direct
2024-07-24,1970,582,57,4181,111.3,29.5,2.89,1360,922,tablet,direct
2024-07-25,1756,802,71,3270,121.5,45.7,4.04,1378,509,tablet,direct
2024-07-26,2246,1129,42,8347,125.1,50.3,1.87,1647,481,tablet,referral
2024-07-27,1206,445,17,2071,101.2,36.9,1.41,693,552,tablet,organic
2024-07-28,971,252,50,2520,247.5,26.0,5.15,549,298,mobile,referral
2024-07-29,1284,526,68,3360,256.9,41.0,5.30,709,482,mobile,paid
2024-07-30,1487,527,40,2980,95.9,35.4,2.69,1098,364,desktop,paid
2024-08-01,2484,1224,85,9068,286.2,49.3,3.42,1539,1176,mobile,organic
2024-08-02,1525,645,48,3335,260.9,42.3,3.15,1197,361,desktop,email
2024-08-03,1054,445,16,2272,121.1,42.2,1.52,838,308,tablet,referral
2024-08-04,606,203,21,1666,295.0,33.5,3.47,464,277,desktop,social
2024-08-05,2008,932,37,4695,173.9,46.4,1.84,1592,641,mobile,direct
2024-08-06,2085,901,111,6886,164.5,43.2,5.32,1107,887,desktop,social
2024-08-07,1971,814,98,4155,231.1,41.3,4.97,1115,464,desktop,referral
2024-08-08,1741,560,20,4856,201.6,32.2,1.15,1204,524,mobile,direct
2024-08-09,2073,1076,35,4656,162.8,51.9,1.69,1288,807,tablet,organic
2024-08-10,1050,300,11,3191,246.3,28.6,1.05,759,456,tablet,direct
2024-08-11,1242,650,27,4905,278.1,52.3,2.17,650,327,desktop,paid
2024-08-12,1534,507,24,3074,33.9,33.1,1.56,931,315,desktop,direct
2024-08-13,1203,606,69,3197,75.7,50.4,5.74,758,404,tablet,social
2024-08-14,900,264,24,2385,126.7,29.3,2.67,496,429,tablet,referral
2024-08-15,1401,541,44,2634,35.0,38.6,3.14,1015,694,mobile,paid
2024-08-16,2333,1162,36,5756,215.3,49.8,1.54,1762,468,tablet,organic
2024-08-17,1056,387,28,1887,279.5,36.6,2.65,723,459,desktop,paid
2024-08-18,729,223,33,1966,121.0,30.6,4.53,380,232,desktop,referral
2024-08-19,1480,650,37,4265,139.1,43.9,2.50,1179,415,tablet,organic
2024-08-20,1506,813,62,3893,179.0,54.0,4.12,917,463,desktop,organic
2024-08-21,1048,390,50,1646,284.4,37.2,4.77,731,472,desktop,organic
2024-08-22,1216,357,57,2115,197.1,29.4,4.69,608,592,desktop,referral
2024-08-23,1974,771,84,5155,211.9,39.1,4.26,1500,708,mobile,organic
2024-08-24,1320,448,37,4255,286.9,33.9,2.80,1004,390,tablet,direct
2024-08-25,1466,643,14,3327,202.6,43.9,0.95,763,719,desktop,paid
2024-08-26,1997,960,94,3722,187.7,48.1,4.71,1353,660,mobile,social
2024-08-27,1957,528,24,3651,108.5,27.0,1.23,1017,517,tablet,direct
2024-08-28,1123,458,37,2713,97.5,40.8,3.29,690,467,mobile,social
2024-08-29,897,252,14,2361,135.0,28.1,1.56,624,209,desktop,organic
2024-08-30,936,247,45,3459,114.2,26.4,4.81,683,407,desktop,referral
2024-08-31,1268,572,22,3902,77.7,45.1,1.74,811,442,mobile,organic
2024-09-01,873,474,42,2598,57.2,54.3,4.81,636,306,mobile,email
2024-09-02,1448,700,14,3198,80.7,48.3,0.97,945,486,desktop,social
2024-09-03,2374,1013,100,4166,281.2,42.7,4.21,1358,477,desktop,organic
2024-09-04,1350,535,63,2151,275.2,39.6,4.67,730,519,tablet,social
2024-09-05,959,375,43,1792,237.5,39.1,4.48,668,338,mobile,direct
2024-09-06,1688,870,61,6107,168.5,51.5,3.61,1331,545,desktop,paid
2024-09-07,1178,598,64,4005,226.8,50.8,5.43,678,481,mobile,social
2024-09-08,1468,663,83,5668,168.7,45.2,5.65,1094,656,tablet,direct
2024-09-09,1376,363,30,2714,229.3,26.4,2.18,704,580,desktop,organic
2024-09-10,1364,608,33,3839,118.5,44.6,2.42,957,619,tablet,social
2024-09-11,1394,481,62,3519,62.4,34.5,4.45,735,623,tablet,email
2024-09-12,2205,923,50,6062,175.1,41.9,2.27,1617,875,tablet,paid
2024-09-13,1854,609,69,3221,225.2,32.8,3.72,1039,663,mobile,organic
2024-09-14,8971,2652,367,32965,143.0,29.6,4.09,5257,3119,mobile,organic
2024-09-15,886,352,22,2087,280.8,39.7,2.48,585,415,tablet,organic
2024-09-16,1900,688,87,5924,200.6,36.2,4.58,1101,790,desktop,social
2024-09-17,1212,589,36,2467,92.9,48.6,2.97,630,580,tablet,referral
2024-09-18,2298,717,136,5267,124.2,31.2,5.92,1374,620,mobile,paid
2024-09-19,2099,1103,121,4326,123.2,52.5,5.76,1210,866,tablet,direct
2024-09-20,1423,774,71,2812,240.0,54.4,4.99,895,442,mobile,organic
2024-09-21,669,323,32,2519,246.1,48.3,4.78,533,323,tablet,organic
2024-09-22,608,219,18,1004,248.1,36.0,2.96,414,161,tablet,email
2024-09-23,2409,1051,125,4285,70.3,43.6,5.19,1707,781,mobile,direct
2024-09-24,2406,1255,52,5195,282.0,52.2,2.16,1448,1105,desktop,direct
2024-09-25,1467,657,19,3277,213.9,44.8,1.30,848,417,tablet,organic
2024-09-26,1102,592,12,3344,256.8,53.7,1.09,571,337,desktop,referral
2024-09-27,1091,432,17,3974,265.2,39.6,1.56,805,239,mobile,organic
2024-09-28,1062,335,61,3003,201.0,31.5,5.74,806,393,mobile,paid
2024-09-29,798,415,31,1308,41.4,52.0,3.88,558,232,mobile,direct
2024-09-30,1589,767,86,2707,131.7,48.3,5.41,891,455,desktop,paid
2024-10-01,1323,663,71,3284,280.2,50.1,5.37,730,266,mobile,email
2024-10-02,2489,785,130,9728,84.1,31.5,5.22,1746,675,mobile,organic
2024-10-03,2347,781,117,7022,93.5,33.3,4.99,1288,678,tablet,social
2024-10-04,983,253,44,3394,254.9,25.7,4.48,611,406,tablet,social
2024-10-05,604,246,7,2306,288.0,40.7,1.16,476,154,desktop,paid
2024-10-06,925,341,32,2479,193.6,36.9,3.46,544,441,tablet,organic
2024-10-07,1807,851,23,4307,297.6,47.1,1.27,1196,391,tablet,referral
2024-10-08,1968,760,24,3672,109.9,38.6,1.22,1545,639,mobile,organic
2024-10-09,2481,635,125,6566,75.2,25.6,5.04,1244,927,desktop,direct
2024-10-10,2431,1150,50,8007,167.1,47.3,2.06,1712,1112,desktop,social
2024-10-11,2319,833,79,8356,33.8,35.9,3.41,1202,1111,mobile,paid
2024-10-12,867,316,27,2232,174.6,36.4,3.11,444,318,desktop,direct
2024-10-13,711,377,38,2272,46.6,53.0,5.34,503,155,mobile,organic
2024-10-14,2050,616,28,3621,45.9,30.0,1.37,1415,565,mobile,paid
2024-10-15,1184,515,25,2945,115.7,43.5,2.11,804,312,tablet,referral
2024-10-16,1405,728,63,2666,299.5,51.8,4.48,814,703,tablet,paid
2024-10-17,2039,606,30,4187,272.7,29.7,1.47,1484,952,tablet,paid
2024-10-18,2173,837,28,6485,209.9,38.5,1.29,1222,891,tablet,organic
2024-10-19,1227,389,42,2962,64.3,31.7,3.42,669,291,mobile,direct
2024-10-20,1383,612,63,3790,232.3,44.3,4.56,1014,310,mobile,referral
2024-10-21,1316,495,59,3799,39.5,37.6,4.48,921,479,mobile,paid
2024-10-22,1660,567,75,4254,193.0,34.2,4.52,839,403,desktop,referral
2024-10-23,1825,718,94,5167,200.1,39.3,5.15,1300,870,mobile,organic
2024-10-24,2317,764,55,4368,180.8,33.0,2.37,1178,847,mobile,organic
2024-10-25,1216,313,22,2419,129.8,25.7,1.81,677,269,desktop,referral
2024-10-26,1258,685,39,4280,106.6,54.5,3.10,829,589,mobile,direct
2024-10-27,784,253,39,2577,227.7,32.3,4.97,582,248,desktop,organic
2024-10-28,1229,397,69,4400,31.9,32.3,5.61,744,585,mobile,direct
2024-10-29,1447,684,41,4887,185.5,47.3,2.83,1137,583,mobile,referral
2024-10-30,2065,719,55,5710,148.6,34.8,2.66,1620,470,desktop,direct
2024-10-31,1878,553,42,5205,134.5,29.4,2.24,1431,528,tablet,social
2024-11-01,2376,976,102,5880,41.0,41.1,4.29,1441,950,desktop,paid
2024-11-02,759,225,23,2377,194.6,29.6,3.03,388,226,mobile,referral
2024-11-03,808,437,13,1295,145.7,54.1,1.61,412,400,desktop,paid
2024-11-04,1406,690,31,2175,256.3,49.1,2.20,966,633,mobile,social
2024-11-05,1430,765,44,2188,247.9,53.5,3.08,888,505,desktop,direct
2024-11-06,1776,717,76,5280,40.4,40.4,4.28,918,783,tablet,organic
2024-11-07,1878,936,40,6291,94.7,49.8,2.13,1386,782,tablet,organic
2024-11-08,2362,837,125,8301,192.5,35.4,5.29,1699,1000,desktop,direct
2024-11-09,1489,504,45,3071,167.3,33.8,3.02,953,325,desktop,organic
2024-11-10,745,289,36,1757,161.9,38.8,4.83,569,289,mobile,referral
2024-11-11,1398,439,22,3442,112.2,31.4,1.57,791,365,mobile,direct
2024-11-12,2028,659,31,4867,218.6,32.5,1.53,1433,455,desktop,referral
2024-11-13,2464,943,52,8916,230.1,38.3,2.11,1444,1221,desktop,social
2024-11-14,1764,580,92,5623,211.1,32.9,5.22,1195,501,tablet,organic
2024-11-15,1593,499,38,5771,118.3,31.3,2.39,1105,404,desktop,paid
2024-11-16,1231,647,72,2912,70.9,52.6,5.85,892,289,mobile,referral
2024-11-17,776,423,34,2836,164.6,54.5,4.38,568,198,desktop,direct
2024-11-18,1617,870,18,3098,266.2,53.8,1.11,1068,792,tablet,social
2024-11-19,2073,590,27,3209,232.9,28.5,1.30,1239,750,mobile,organic
2024-11-20,1894,747,87,7120,222.3,39.4,4.59,1022,516,tablet,organic
2024-11-21,11910,4930,623,36185,39.2,41.4,5.23,8911,4367,tablet,direct
2024-11-22,1385,465,65,2988,100.3,33.6,4.69,1069,661,tablet,organic
2024-11-23,928,489,42,2888,36.8,52.7,4.53,580,200,tablet,referral
2024-11-24,971,442,18,1709,270.2,45.5,1.85,492,446,tablet,direct
2024-11-25,1732,661,72,6813,142.0,38.2,4.16,1359,536,tablet,direct
2024-11-26,9174,3952,404,16088,219.1,43.1,4.40,5484,4161,tablet,social
2024-11-27,1042,489,52,2125,75.9,46.9,4.99,787,500,mobile,paid
2024-11-28,2484,660,132,4508,274.8,26.6,5.31,1673,976,mobile,organic
2024-11-29,1011,431,11,1678,92.9,42.6,1.09,558,473,mobile,organic
2024-12-01,1480,498,87,5500,158.7,33.6,5.88,757,548,desktop,referral
2024-12-02,2116,943,73,5038,208.0,44.6,3.45,1114,1044,tablet,social
2024-12-03,1656,757,39,5825,36.7,45.7,2.36,1246,463,tablet,direct
2024-12-04,1631,661,78,4584,236.1,40.5,4.78,1079,486,mobile,email
2024-12-05,2047,1082,96,5348,281.2,52.9,4.69,1347,710,mobile,direct
2024-12-06,2289,798,120,8164,171.0,34.9,5.24,1329,609,desktop,organic
2024-12-07,1161,627,19,3053,276.1,54.0,1.64,711,396,mobile,social
2024-12-08,977,488,41,3715,96.3,49.9,4.20,700,486,desktop,referral
2024-12-09,1359,348,28,3141,133.8,25.6,2.06,726,669,desktop,paid
2024-12-10,1491,524,20,2747,90.3,35.1,1.34,1124,421,tablet,paid
2024-12-11,2411,821,104,8539,116.5,34.1,4.31,1617,856,tablet,direct
2024-12-12,1482,440,17,4209,173.7,29.7,1.15,1040,625,tablet,direct
2024-12-13,2471,672,100,8963,69.2,27.2,4.05,1610,806,tablet,organic
2024-12-14,985,496,57,1490,32.3,50.4,5.79,564,417,mobile,organic
2024-12-15,894,261,52,1628,82.4,29.2,5.82,459,222,tablet,social
2024-12-16,1530,641,86,2873,100.7,41.9,5.62,871,530,desktop,social
2024-12-17,2163,1140,86,7455,102.8,52.7,3.98,1209,446,desktop,organic
2024-12-18,1564,810,87,3004,132.1,51.8,5.56,1022,747,mobile,referral
2024-12-19,8970,3689,489,14054,152.8,41.1,5.45,4502,2135,mobile,organic
2024-12-20,2202,717,59,3389,144.9,32.6,2.68,1443,528,mobile,paid
2024-12-21,2935,886,93,11085,240.6,30.2,3.17,1698,1207,mobile,social
2024-12-22,2005,1088,58,4075,224.9,54.3,2.89,1233,907,tablet,social
2024-12-23,2342,1255,136,9073,89.9,53.6,5.81,1414,483,tablet,organic
2024-12-24,5482,2350,232,13210,196.9,42.9,4.23,4322,1882,tablet,organic
