campaign_id,channel,campaign_name,start_date,end_date,budget,actual_spend,impressions,clicks,conversions,ctr,cpa
CMP-0038,instagram,Q3_Launch_Fall,2023-03-13,2023-05-12,41241.84,0.00,0,0,2938,2.62,14.00
CMP-0039,instagram,Q1_Retargeting_Winter,2024-10-23,2025-01-08,39802.57,45482.13,2973342,100869,3102,3.39,14.66
CMP-0040,linkedin,Q4_Performance_Winter,2024-04-06,2024-04-29,45147.73,43762.01,3653538,215676,8075,5.90,5.42
CMP-0041,facebook,Q1_Performance_Fall,2024-10-23,2025-01-20,3400.62,2860.61,405970,6015,245,1.48,11.68
CMP-0042,youtube,Q2_Performance_Winter,2023-01-29,2023-03-09,927.32,913.88,1293870,70199,4367,5.43,0.21
CMP-0043,youtube,Q1_Launch_Winter,2023-07-16,2023-08-19,47218.22,38978.02,3285012,134043,7902,4.08,4.93
CMP-0044,twitter,Q1_Retargeting_Winter,2024-04-07,2024-05-01,30664.66,25032.03,1273653,90427,2235,7.10,11.20
CMP-0045,youtube,Q4_Performance_Fall,2024-10-18,2025-01-16,40452.33,43470.60,1129480,32299,1566,2.86,27.76
CMP-0046,facebook,Q4_Performance_Summer,2023-04-13,2023-05-09,2880.25,3241.15,1785190,23089,647,1.29,5.01
CMP-0047,youtube,Q1_Awareness_Spring,2023-11-28,2023-12-12,12887.16,11818.30,4439822,76207,4875,1.72,2.42
CMP-0048,tiktok,Q1_Performance_Fall,2023-10-01,2023-12-24,25639.05,29954.60,650791,16062,624,2.47,48.00
CMP-0049,twitter,Q2_Brand_Holiday,2023-11-18,2024-01-25,54591.86,49481.11,2824380,32254,4765,1.14,10.38
CMP-0050,instagram,Q3_Retargeting_Summer,2023-08-01,2023-10-14,10676.02,10869.49,4163270,331008,34248,7.95,0.32
