return_id,order_id,product_id,reason,return_date,refund_amount,refund_method,processing_days,condition,customer_satisfaction
RET-00040,ORD-001748,P0066,Late delivery,2024-01-02,17.50,exchange,21,unopened,4
RET-00041,ORD-001226,P0033,Size too small,2025-02-26,82.59,store_credit,17,used,2
RET-00042,ORD-003054,P0059,Duplicate order,2023-08-06,128.11,exchange,15,used,5
RET-00043,ORD-000239,P0032,Size too small,2023-12-24,6.72,exchange,18,used,5
RET-00044,ORD-001122,P0046,Wrong item shipped,2023-02-21,25.15,store_credit,5,unopened,5
RET-00045,ORD-004324,P0068,Wrong item shipped,2023-10-10,31.00,store_credit,11,unopened,2
RET-00046,ORD-003234,P0064,Late delivery,2022-07-30,5.89,exchange,9,damaged,4
RET-00047,ORD-000454,P0013,Wrong item shipped,2024-12-24,390.54,exchange,19,opened,5
RET-00048,ORD-000371,P0055,Size too small,2022-11-02,52.60,store_credit,5,unopened,3
RET-00049,ORD-003412,P0024,Damaged in shipping,2023-11-23,17.09,original_payment,15,damaged,3
RET-00050,ORD-001708,P0066,Changed mind,2025-02-05,24.19,original_payment,18,opened,5
RET-00051,ORD-000681,P0028,Changed mind,2024-05-23,464.06,original_payment,10,unopened,5
RET-00052,ORD-002770,P0042,Not as described,2024-08-16,37.89,original_payment,12,opened,5
RET-00053,ORD-000933,P0001,Wrong item shipped,2023-11-25,651.31,exchange,14,used,5
RET-00054,ORD-004731,P0038,Changed mind,2023-02-03,32.45,exchange,19,opened,2
RET-00055,ORD-001792,P0029,Defective,2025-05-15,138.36,original_payment,5,used,5
RET-00056,ORD-002161,P0052,Not as described,2024-07-17,36.05,store_credit,16,unopened,2
RET-00057,ORD-002140,P0007,Duplicate order,2022-06-10,133.02,original_payment,15,used,5
RET-00058,ORD-004256,P0047,Duplicate order,2024-11-14,462.54,exchange,16,used,3
RET-00059,ORD-003340,P0033,Changed mind,2024-07-12,55.51,store_credit,3,damaged,1
RET-00060,ORD-001798,P0066,Size too small,2025-02-19,15.38,original_payment,13,damaged,3
RET-00061,ORD-003372,P0054,Found cheaper elsewhere,2024-05-26,734.66,original_payment,4,unopened,2
RET-00062,ORD-001728,P0047,Size too large,2022-03-17,324.47,exchange,1,damaged,3
RET-00063,ORD-000512,P0001,Found cheaper elsewhere,2022-09-26,548.53,store_credit,19,opened,1
RET-00064,ORD-004887,P0030,Changed mind,2023-05-30,796.00,store_credit,15,unopened,1
RET-00065,ORD-000967,P0050,Size too large,2022-11-29,25.44,exchange,7,used,3
RET-00066,ORD-002914,P0066,Size too small,2025-05-11,18.39,store_credit,10,damaged,2
RET-00067,ORD-002074,P0003,Size too small,2023-08-06,32.09,store_credit,13,used,1
RET-00068,ORD-003437,P0058,Changed mind,2022-06-29,440.31,store_credit,3,unopened,5
RET-00069,ORD-003856,P0015,Duplicate order,2024-11-27,83.26,store_credit,1,unopened,3
RET-00070,ORD-000638,P0024,Found cheaper elsewhere,2024-10-11,28.73,exchange,1,damaged,2
RET-00071,ORD-003748,P0063,Duplicate order,2024-04-18,31.09,store_credit,1,damaged,5
RET-00072,ORD-002339,P0044,Duplicate order,2023-06-22,20.64,store_credit,10,damaged,2
RET-00073,ORD-001271,P0048,Wrong item shipped,2022-05-19,43.63,exchange,4,unopened,3
RET-00074,ORD-002632,P0056,Defective,2025-03-31,604.62,exchange,21,damaged,1
RET-00075,ORD-004336,P0031,Damaged in shipping,2022-02-26,13.21,exchange,20,used,5
RET-00076,ORD-003885,P0021,Not as described,2022-10-25,86.91,store_credit,21,unopened,5
RET-00077,ORD-000389,P0072,Not as described,2023-08-29,24.29,original_payment,16,damaged,1
RET-00078,ORD-004934,P0008,Wrong item shipped,2023-09-03,183.62,exchange,8,used,4
RET-00079,ORD-003878,P0006,Changed mind,2022-02-27,18.09,store_credit,19,unopened,3
RET-00080,ORD-003799,P0011,Not as described,2025-05-06,13.02,original_payment,2,used,1
RET-00081,ORD-002812,P0010,Found cheaper elsewhere,2023-12-26,23.76,original_payment,19,damaged,2
RET-00082,ORD-000550,P0036,,2023-10-13,27.10,store_credit,8,damaged,4
RET-00083,ORD-001880,P0013,Defective,2023-11-04,399.79,exchange,9,opened,2
RET-00084,ORD-001485,P0034,Size too small,2024-08-12,8.37,store_credit,9,unopened,2
RET-00085,ORD-002818,P0070,Late delivery,2024-02-25,147.50,original_payment,16,damaged,2
RET-00086,ORD-000088,P0032,Size too small,2024-04-27,6.67,store_credit,17,unopened,4
RET-00087,ORD-003403,P0004,Duplicate order,2025-05-01,6.72,original_payment,1,opened,5
RET-00088,ORD-002687,P0011,Changed mind,2022-02-09,13.72,exchange,2,used,2
RET-00089,ORD-000129,P0052,Wrong item shipped,2022-07-15,32.72,exchange,2,damaged,5
RET-00090,ORD-001245,P0005,Defective,2022-06-24,618.72,exchange,17,damaged,5
RET-00091,ORD-004185,P0068,Changed mind,2023-08-07,39.37,store_credit,8,damaged,1
RET-00092,ORD-003095,P0010,Changed mind,2024-10-02,23.93,original_payment,9,opened,4
RET-00093,ORD-000538,P0041,Size too large,2022-02-21,-38.56,store_credit,8,used,2
RET-00094,ORD-001378,P0001,Found cheaper elsewhere,2022-08-29,682.15,original_payment,20,opened,3
RET-00095,ORD-000996,P0015,Late delivery,2024-09-08,96.41,exchange,2,damaged,3
RET-00096,ORD-002062,P0047,Changed mind,2022-12-22,280.27,exchange,3,damaged,3
RET-00097,ORD-003294,P0042,Not as described,2024-11-18,93.89,store_credit,11,used,1
RET-00098,ORD-000335,P0040,Not as described,2024-01-27,45.03,store_credit,15,unopened,3
RET-00099,ORD-002871,P0008,Found cheaper elsewhere,2024-07-29,133.18,original_payment,2,opened,2
RET-00100,ORD-003502,P0064,Late delivery,2022-12-31,7.32,store_credit,15,used,5
RET-00101,ORD-003306,P0022,Defective,2024-07-07,251.60,store_credit,20,used,5
RET-00102,ORD-002868,P0037,Damaged in shipping,2022-02-07,28.14,exchange,9,damaged,2
RET-00103,ORD-000039,P0011,Changed mind,2023-04-05,13.86,original_payment,15,used,5
RET-00104,ORD-000126,P0028,Defective,2023-12-20,358.09,store_credit,14,unopened,3
RET-00105,ORD-003981,P0013,Size too small,2023-10-24,377.54,original_payment,8,damaged,5
RET-00106,ORD-002689,P0054,Changed mind,2023-03-01,946.19,exchange,21,damaged,3
RET-00107,ORD-000246,P0067,Changed mind,2023-01-11,21.64,original_payment,19,damaged,2
RET-00108,ORD-003278,P0017,Size too large,2023-12-08,15.49,exchange,20,used,1
RET-00109,ORD-002084,P0003,Duplicate order,2022-02-24,43.44,store_credit,8,damaged,1
RET-00110,ORD-000827,P0031,Duplicate order,2022-05-16,12.51,store_credit,21,opened,2
RET-00111,ORD-003049,P0010,Not as described,2024-04-25,18.88,store_credit,17,used,1
RET-00112,ORD-000394,P0050,Size too small,2024-10-02,36.28,store_credit,17,opened,5
RET-00113,ORD-003568,P0034,Size too large,2023-07-31,13.50,exchange,10,opened,2
RET-00114,ORD-004063,P0023,Found cheaper elsewhere,2024-04-15,237.90,store_credit,17,unopened,1
RET-00115,ORD-001610,P0029,Size too large,2022-05-25,136.40,store_credit,19,used,2
RET-00116,ORD-001261,P0069,Duplicate order,2022-08-07,50.08,store_credit,19,opened,4
RET-00117,ORD-004905,P0037,Not as described,2023-03-16,28.96,exchange,20,used,2
RET-00118,ORD-004273,P0035,Late delivery,2024-07-01,7.94,store_credit,10,used,2
RET-00119,ORD-004762,P0038,Found cheaper elsewhere,2024-09-09,32.51,exchange,2,damaged,1
RET-00120,ORD-000739,P0020,Size too large,2023-03-27,13.85,store_credit,17,damaged,2
RET-00121,ORD-003761,P0017,Wrong item shipped,2023-07-08,9.46,exchange,14,damaged,5
RET-00122,ORD-003189,P0002,Wrong item shipped,2024-11-14,12.79,original_payment,6,opened,2
RET-00123,ORD-001748,P0004,Late delivery,2024-02-15,9.27,exchange,13,opened,5
RET-00124,ORD-001427,P0043,Found cheaper elsewhere,2023-02-13,63.05,store_credit,11,used,3
RET-00125,ORD-004889,P0051,Duplicate order,2023-04-23,590.65,exchange,16,unopened,1
RET-00126,ORD-007833,P0002,Late delivery,2022-04-22,16.30,original_payment,15,opened,3
RET-00127,ORD-004460,P0044,Damaged in shipping,2024-04-01,22.10,original_payment,10,used,5
RET-00128,ORD-002344,P0052,Wrong item shipped,2023-04-18,27.44,store_credit,21,damaged,5
RET-00129,ORD-000444,P0003,Changed mind,2023-12-02,37.44,exchange,19,unopened,2
RET-00130,ORD-001969,P0071,Size too small,2024-01-09,34.71,exchange,1,used,3
RET-00131,ORD-003256,P0040,Duplicate order,2022-06-01,43.59,original_payment,13,unopened,3
RET-00132,ORD-002976,P0019,Duplicate order,2023-02-02,127.90,original_payment,8,used,4
RET-00133,ORD-003980,P0051,Changed mind,2024-08-18,697.60,exchange,9,damaged,4
RET-00134,ORD-003423,P0056,Size too large,2022-11-28,939.58,original_payment,2,used,1
RET-00135,ORD-004305,P0013,Wrong item shipped,2023-01-27,464.11,store_credit,4,unopened,4
RET-00136,ORD-001894,P0053,Defective,2023-08-19,73.51,exchange,5,used,3
RET-00137,ORD-002267,P0037,Wrong item shipped,2022-10-16,15.10,original_payment,18,used,2
RET-00138,ORD-002467,P0044,Changed mind,2022-08-29,22.30,original_payment,19,used,2
RET-00139,ORD-003279,P0026,Not as described,2022-12-10,30.18,exchange,12,used,4
RET-00140,ORD-002082,P0014,Changed mind,2025-01-23,878.59,original_payment,12,damaged,1
RET-00141,ORD-004745,P0055,Size too large,2023-04-27,50.03,store_credit,18,used,5
RET-00142,ORD-003722,P0068,Duplicate order,2023-08-18,20.64,exchange,11,damaged,2
RET-00143,ORD-001896,P0070,Size too large,2024-06-15,100.75,original_payment,4,damaged,4
RET-00144,ORD-001751,P0063,Wrong item shipped,2023-12-18,56.85,original_payment,18,unopened,2
RET-00145,ORD-002441,P0009,Defective,2023-03-24,15.30,exchange,3,unopened,1
RET-00146,ORD-003052,P0061,Changed mind,2025-02-18,83.19,store_credit,3,used,2
RET-00147,ORD-000841,P0048,Size too small,2022-09-09,38.53,store_credit,3,used,2
RET-00148,ORD-004623,P0060,Late delivery,2023-01-26,154.68,exchange,8,used,3
RET-00149,ORD-004061,P0021,Late delivery,2024-12-20,51.06,exchange,16,damaged,4
RET-00150,ORD-004550,P0024,Damaged in shipping,2024-12-03,29.63,exchange,15,damaged,1
RET-00151,ORD-002622,P0048,Damaged in shipping,2022-05-19,29.83,store_credit,8,opened,1
RET-00152,ORD-003730,P0015,Defective,2022-09-03,53.38,exchange,11,unopened,3
RET-00153,ORD-003716,P0068,Found cheaper elsewhere,2022-03-09,26.81,store_credit,16,used,2
RET-00154,ORD-000325,P0041,Size too large,2023-03-29,28.78,original_payment,6,unopened,2
RET-00155,ORD-001611,P0004,Found cheaper elsewhere,2023-02-17,9.34,exchange,5,unopened,4
RET-00156,ORD-002021,P0025,Defective,2022-10-18,17.91,original_payment,2,damaged,1
RET-00157,ORD-004536,P0058,Size too small,2022-12-12,289.46,exchange,10,opened,3
RET-00158,ORD-000597,P0042,Defective,2023-03-29,31.74,exchange,12,used,2
RET-00159,ORD-002440,P0039,Defective,2024-07-09,669.00,store_credit,18,unopened,3
RET-00160,ORD-002361,P0036,Wrong item shipped,2022-12-30,-26.93,original_payment,20,unopened,4
RET-00161,ORD-000337,P0019,Late delivery,2023-12-26,133.06,store_credit,2,damaged,1
RET-00162,ORD-000346,P0072,Defective,2022-10-29,-24.79,original_payment,2,used,2
RET-00163,ORD-000213,P0040,Size too small,2022-06-19,31.89,store_credit,20,damaged,3
RET-00164,ORD-001269,P0046,Size too small,2023-01-18,41.08,original_payment,1,opened,2
RET-00165,ORD-004876,P0016,Damaged in shipping,2022-07-18,986.77,original_payment,17,used,1
RET-00166,ORD-002656,P0004,Damaged in shipping,2025-01-11,7.19,exchange,12,unopened,2
RET-00167,ORD-003701,P0027,Defective,2022-07-02,354.59,store_credit,14,opened,4
RET-00168,ORD-004983,P0060,Late delivery,2025-03-29,149.70,store_credit,6,damaged,5
RET-00169,ORD-000499,P0017,Late delivery,2022-11-04,9.25,exchange,20,damaged,4
RET-00170,ORD-001611,P0049,Late delivery,2023-02-20,14.75,exchange,5,used,4
RET-00171,ORD-003121,P0072,Changed mind,2024-02-07,23.20,original_payment,8,used,3
RET-00172,ORD-000452,P0026,Size too large,2023-02-23,30.63,store_credit,12,damaged,4
RET-00173,ORD-001700,P0049,Wrong item shipped,2022-09-28,13.57,exchange,17,damaged,4
RET-00174,ORD-006689,P0068,Late delivery,2024-03-20,32.30,store_credit,4,used,5
RET-00175,ORD-003409,P0068,Damaged in shipping,2023-09-16,36.86,exchange,11,damaged,2
RET-00176,ORD-004412,P0047,Late delivery,2023-11-12,280.26,exchange,6,used,1
RET-00177,ORD-001606,P0021,Size too small,2025-03-09,53.79,original_payment,9,unopened,5
RET-00178,ORD-002727,P0051,Size too small,2024-01-03,418.12,exchange,11,opened,2
RET-00179,ORD-003534,P0055,Size too small,2022-07-08,43.20,store_credit,5,opened,2
RET-00180,ORD-003626,P0009,Duplicate order,2022-07-27,17.16,original_payment,17,used,2
RET-00181,ORD-004400,P0012,Late delivery,2023-10-04,30.82,store_credit,20,opened,5
RET-00182,ORD-003951,P0041,Duplicate order,2022-06-10,21.24,exchange,2,opened,5
RET-00183,ORD-002343,P0008,Late delivery,2025-03-02,120.46,original_payment,17,used,4
RET-00184,ORD-000266,P0063,Size too large,2022-09-30,33.77,original_payment,1,damaged,3
RET-00185,ORD-001081,P0047,Size too large,2025-05-15,324.29,store_credit,21,unopened,3
RET-00186,ORD-001947,P0023,Size too small,2023-07-07,183.95,exchange,7,used,4
RET-00187,ORD-000142,P0001,,2023-03-04,730.05,store_credit,3,used,3
RET-00188,ORD-001715,P0040,Found cheaper elsewhere,2022-02-23,32.91,original_payment,7,unopened,5
RET-00189,ORD-004067,P0059,Changed mind,2024-07-23,155.69,exchange,12,damaged,4
RET-00190,ORD-004947,P0006,Size too large,2022-07-08,11.95,exchange,5,opened,1
RET-00191,ORD-004865,P0013,Late delivery,2023-09-13,399.89,exchange,18,unopened,2
RET-00192,ORD-004263,P0007,Size too small,2023-05-15,68.28,store_credit,11,damaged,2
RET-00193,ORD-001744,P0071,Late delivery,2023-12-04,24.85,exchange,7,damaged,5
RET-00194,ORD-003954,P0054,Wrong item shipped,2022-12-01,585.19,original_payment,19,unopened,3
RET-00195,ORD-001965,P0048,Changed mind,2025-01-01,34.44,exchange,10,unopened,5
RET-00196,ORD-003254,P0025,Size too large,2022-04-21,14.94,store_credit,16,opened,5
RET-00197,ORD-002942,P0013,Defective,2023-01-21,282.40,exchange,8,damaged,3
RET-00198,ORD-001320,P0058,Size too small,2022-07-14,475.97,store_credit,11,used,3
RET-00199,ORD-002036,P0007,Duplicate order,2022-05-16,73.91,store_credit,4,opened,3
RET-00200,ORD-003465,P0052,Size too small,2023-03-12,25.54,original_payment,4,opened,5
RET-00201,ORD-002120,P0005,Duplicate order,2023-08-16,526.24,store_credit,18,unopened,1
RET-00202,ORD-002846,P0014,Defective,2023-04-25,921.45,store_credit,2,damaged,3
RET-00203,ORD-001263,P0055,Size too large,2022-09-20,41.65,original_payment,1,opened,3
RET-00204,ORD-002649,P0045,Found cheaper elsewhere,2022-08-31,123.43,exchange,5,used,4
RET-00205,ORD-004988,P0026,Not as described,2022-09-09,28.48,store_credit,12,unopened,4
RET-00206,ORD-002748,P0069,Damaged in shipping,2023-06-20,53.15,store_credit,16,damaged,2
RET-00207,ORD-003902,P0004,Size too small,2022-09-30,9.59,store_credit,21,used,4
RET-00208,ORD-001637,P0053,Wrong item shipped,2024-10-18,75.94,store_credit,2,unopened,1
RET-00209,ORD-004778,P0060,Damaged in shipping,2024-04-26,117.76,store_credit,9,damaged,2
RET-00210,ORD-003337,P0020,Late delivery,2025-01-29,8.46,store_credit,15,damaged,5
RET-00211,ORD-003166,P0034,Size too large,2025-02-06,9.16,original_payment,13,used,4
RET-00212,ORD-000491,P0003,Size too small,2024-01-13,57.96,exchange,18,damaged,3
RET-00213,ORD-003115,P0071,Size too small,2025-03-26,22.73,original_payment,15,opened,1
RET-00214,ORD-003463,P0028,Size too small,2025-04-02,319.98,original_payment,11,opened,4
RET-00215,ORD-000594,P0061,Damaged in shipping,2023-12-07,-43.39,exchange,7,opened,3
RET-00216,ORD-004768,P0003,Not as described,2023-05-18,59.53,exchange,1,used,4
RET-00217,ORD-003184,P0044,Changed mind,2024-05-14,15.69,exchange,4,damaged,5
RET-00218,ORD-002604,P0020,Duplicate order,2024-11-19,13.71,store_credit,14,opened,2
RET-00219,ORD-002660,P0054,Damaged in shipping,2022-06-17,998.76,exchange,3,opened,5
RET-00220,ORD-003034,P0041,Changed mind,2024-06-21,28.01,store_credit,12,opened,3
RET-00221,ORD-000442,P0038,Damaged in shipping,2025-01-16,36.47,original_payment,1,used,4
RET-00222,ORD-001331,P0063,,2023-05-31,30.40,store_credit,19,unopened,3
RET-00223,ORD-002490,P0041,,2024-07-11,37.42,store_credit,17,unopened,2
RET-00224,ORD-003147,P0002,Found cheaper elsewhere,2022-01-23,21.23,store_credit,21,unopened,2
RET-00225,ORD-002880,P0042,Not as described,2024-08-19,68.09,original_payment,11,damaged,5
RET-00226,ORD-000191,P0048,Size too large,2025-05-21,42.99,store_credit,3,opened,3
RET-00227,ORD-001876,P0031,Wrong item shipped,2023-07-31,12.03,original_payment,9,unopened,5
RET-00228,ORD-004527,P0059,Wrong item shipped,2023-12-22,165.73,store_credit,19,used,3
RET-00229,ORD-002409,P0043,Size too large,2023-11-30,98.51,original_payment,15,used,3
RET-00230,ORD-001733,P0049,Changed mind,2022-10-05,14.87,store_credit,9,used,1
RET-00231,ORD-003653,P0064,Duplicate order,2023-06-27,6.53,original_payment,12,damaged,1
RET-00232,ORD-004938,P0071,Size too small,2022-03-12,33.90,store_credit,3,opened,5
RET-00233,ORD-004306,P0071,Found cheaper elsewhere,2022-03-14,23.32,original_payment,7,used,3
RET-00234,ORD-004167,P0068,Size too large,2024-11-13,25.16,original_payment,2,used,5
RET-00235,ORD-000511,P0051,Defective,2022-11-17,411.89,exchange,16,damaged,5
RET-00236,ORD-004067,P0047,Not as described,2024-07-26,414.64,store_credit,19,damaged,3
RET-00237,ORD-000153,P0030,Not as described,2024-01-03,614.18,original_payment,10,opened,2
RET-00238,ORD-004697,P0060,Late delivery,2022-03-11,111.91,original_payment,19,opened,5
RET-00239,ORD-002646,P0013,Not as described,2025-03-08,404.98,store_credit,12,used,2
RET-00240,ORD-002945,P0017,Found cheaper elsewhere,2024-09-12,8.01,exchange,2,unopened,5
RET-00241,ORD-007785,P0070,Duplicate order,2023-07-25,140.61,exchange,9,used,1
RET-00242,ORD-006719,P0017,Changed mind,2022-08-11,6.28,exchange,7,opened,2
RET-00243,ORD-002316,P0035,Duplicate order,2024-05-29,5.81,exchange,14,unopened,5
RET-00244,ORD-003738,P0009,Damaged in shipping,2024-01-21,18.49,original_payment,2,unopened,5
RET-00245,ORD-003869,P0006,Size too small,2024-03-10,10.48,exchange,12,damaged,4
RET-00246,ORD-001404,P0050,Found cheaper elsewhere,2023-05-08,34.68,original_payment,13,used,1
RET-00247,ORD-003174,P0017,Not as described,2024-12-27,8.53,store_credit,12,opened,5
RET-00248,ORD-000374,P0060,Late delivery,2023-09-02,107.39,exchange,17,unopened,3
RET-00249,ORD-004167,P0036,Not as described,2024-10-16,22.44,exchange,3,unopened,5
RET-00250,ORD-003515,P0056,Changed mind,2024-05-21,704.34,original_payment,12,unopened,1
RET-00251,ORD-004844,P0072,Duplicate order,2023-02-04,29.07,exchange,4,damaged,3
RET-00252,ORD-001172,P0033,Found cheaper elsewhere,2022-05-30,54.24,store_credit,5,opened,2
RET-00253,ORD-001169,P0063,,2024-07-04,47.21,exchange,1,unopened,2
RET-00254,ORD-001139,P0017,Size too large,2023-01-19,6.78,exchange,7,damaged,1
RET-00255,ORD-003524,P0017,Found cheaper elsewhere,2022-03-17,6.92,store_credit,6,unopened,5
RET-00256,ORD-000384,P0029,Late delivery,2022-02-21,167.29,exchange,18,unopened,5
RET-00257,ORD-007825,P0057,Size too small,2022-04-25,92.24,original_payment,6,used,1
RET-00258,ORD-000282,P0063,Late delivery,2023-02-26,-44.46,store_credit,20,opened,5
RET-00259,ORD-000386,P0024,Duplicate order,2023-07-25,25.57,exchange,5,opened,4
RET-00260,ORD-003259,P0037,Wrong item shipped,2022-11-16,16.00,exchange,1,used,1
RET-00261,ORD-001957,P0035,Found cheaper elsewhere,2025-05-12,5.78,store_credit,3,used,2
RET-00262,ORD-004850,P0027,Duplicate order,2022-07-06,499.14,original_payment,6,damaged,2
RET-00263,ORD-001164,P0025,Found cheaper elsewhere,2022-07-12,15.01,store_credit,5,unopened,1
RET-00264,ORD-000290,P0047,Defective,2023-01-21,469.95,original_payment,13,damaged,5
RET-00265,ORD-002472,P0060,Not as described,2023-05-11,140.21,store_credit,6,unopened,2
RET-00266,ORD-000172,P0002,Found cheaper elsewhere,2024-05-07,15.84,exchange,6,used,5
RET-00267,ORD-000739,P0004,Found cheaper elsewhere,2023-03-31,7.68,original_payment,20,used,5
RET-00268,ORD-000086,P0009,Size too large,2025-04-18,16.85,original_payment,17,opened,2
RET-00269,ORD-002575,P0066,Late delivery,2022-10-13,19.95,store_credit,7,used,4
RET-00270,ORD-001550,P0026,Damaged in shipping,2022-05-13,28.34,exchange,18,used,5
RET-00271,ORD-004468,P0067,Size too small,2025-01-25,18.95,exchange,18,unopened,4
RET-00272,ORD-000624,P0038,Wrong item shipped,2022-02-10,71.64,original_payment,14,opened,5
RET-00273,ORD-002028,P0052,Wrong item shipped,2025-03-24,23.38,exchange,16,unopened,4
RET-00274,ORD-004408,P0052,Wrong item shipped,2022-05-10,38.70,store_credit,4,damaged,3
RET-00275,ORD-001584,P0064,Not as described,2023-02-27,9.48,store_credit,19,opened,3
RET-00276,ORD-007460,P0026,Damaged in shipping,2024-12-29,25.81,original_payment,4,unopened,4
RET-00277,ORD-002785,P0042,Size too large,2022-01-16,218.93,store_credit,5,opened,2
RET-00278,ORD-001312,P0009,Size too small,2025-02-10,16.01,original_payment,6,opened,2
RET-00279,ORD-003116,P0037,Found cheaper elsewhere,2025-04-08,18.98,original_payment,5,used,2
RET-00280,ORD-000562,P0009,,2024-05-25,12.96,exchange,15,unopened,5
RET-00281,ORD-000996,P0024,Size too small,2024-08-29,17.64,store_credit,5,damaged,3
RET-00282,ORD-001576,P0049,Size too large,2023-06-07,16.69,original_payment,20,used,4
RET-00283,ORD-000234,P0007,Duplicate order,2022-07-31,32.20,store_credit,16,damaged,1
RET-00284,ORD-004896,P0063,Size too small,2023-02-16,35.37,original_payment,16,opened,2
RET-00285,ORD-003614,P0041,Wrong item shipped,2023-02-24,25.20,store_credit,2,damaged,2
RET-00286,ORD-004256,P0020,Wrong item shipped,2024-12-17,8.29,store_credit,9,damaged,4
RET-00287,ORD-000496,P0042,Size too small,2023-12-28,99.00,original_payment,17,opened,1
RET-00288,ORD-002076,P0004,Damaged in shipping,2022-04-18,9.02,exchange,2,damaged,4
RET-00289,ORD-002399,P0023,Changed mind,2024-07-29,257.84,store_credit,2,used,3
RET-00290,ORD-002313,P0003,Duplicate order,2025-05-14,48.38,store_credit,3,used,3
RET-00291,ORD-000184,P0017,Wrong item shipped,2025-04-26,9.92,store_credit,2,unopened,3
RET-00292,ORD-003793,P0056,Changed mind,2022-11-10,969.70,exchange,14,used,5
RET-00293,ORD-001318,P0018,Damaged in shipping,2024-06-22,27.61,exchange,20,damaged,1
RET-00294,ORD-003451,P0036,Wrong item shipped,2023-06-21,28.87,exchange,13,used,3
RET-00295,ORD-004262,P0016,Late delivery,2023-10-18,586.76,exchange,18,used,4
RET-00296,ORD-001971,P0024,Defective,2025-05-13,22.45,store_credit,2,used,5
RET-00297,ORD-004583,P0071,Wrong item shipped,2024-10-18,25.96,original_payment,1,unopened,4
RET-00298,ORD-000535,P0021,Size too small,2025-03-09,63.37,original_payment,11,unopened,1
RET-00299,ORD-000141,P0030,Late delivery,2024-05-03,646.33,exchange,9,opened,3
